Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose
33.621310914826964,male,2,rent,little,moderate,2361.611947615038,14.027783789031577,car
35.30652047370319,male,2,own,none,none,4016.1651857645447,20.199493127915296,car
33.41647846648637,male,3,own,none,none,10042.47706980043,41.16589147160348,car
43.1258693516418,male,3,free,little,little,5880.395476004745,22.202162573243697,car
36.19152944177464,male,2,own,little,moderate,9159.555953613217,28.674674592470556,car
35.78951779396061,female,3,own,little,moderate,2356.036946955427,29.537734548851816,furniture/equipment
88.72029388096622,female,3,free,little,moderate,5782.11966675002,10.205087330478573,car
59.9115726994816,male,2,own,none,none,849.5154899913232,29.19051853091409,car
32.206916974926756,female,2,rent,none,little,2553.635535233616,10.796592495251229,furniture/equipment
40.13021863783377,male,2,own,none,none,2284.597861398578,17.689428150873486,radio/TV
27.634530676897196,female,2,own,little,none,1140.6529017771752,6.678968959215712,radio/TV
41.0668242310418,male,2,free,none,none,765.0408810053273,6.475419842422744,radio/TV
49.63486486867864,male,1,own,quite rich,none,2942.0179297529157,24.37946074453149,business
26.112494384969963,female,2,free,little,moderate,6398.614470638904,28.811366146315162,education
27.149016389545256,female,2,rent,none,little,8951.078415838705,19.939552705265854,education
46.997593821534615,male,2,own,none,little,2534.6555161457973,21.5009840395416,furniture/equipment
83.00719028189143,male,3,free,little,moderate,8359.713460436747,11.454077617832521,car
55.71433761151152,female,3,free,little,little,7867.591695093562,27.495077605467383,car
60.67184374064331,male,2,own,little,little,1664.7906831768842,14.128991776532697,car
59.89326205648382,male,2,free,little,moderate,6838.873060268751,57.47902697127477,education
53.800687006947655,male,2,free,little,none,2465.5259825803514,20.646526336854752,furniture/equipment
59.37184488706403,male,1,own,none,little,1749.9696845017065,22.369952983314835,radio/TV
31.039619855776145,female,2,own,little,little,404.43297561448674,6.967270423360587,domestic appliances
26.003942850858156,male,1,own,little,moderate,1193.3322332202688,11.326786746996548,radio/TV
41.320322746581766,male,2,own,little,none,3040.4953572939958,12.8330595845383,furniture/equipment
27.010125673177278,male,2,free,little,little,5210.04938980964,54.5696171512412,car
32.38091136164917,male,3,own,quite rich,none,2809.9525264884933,33.99541958188329,radio/TV
42.71799092196972,male,2,free,none,little,8312.696055497456,57.50473151107552,business
38.97140436187108,male,2,own,little,none,1813.7456967393146,17.59686271805014,radio/TV
39.027262002539345,male,2,own,little,little,5158.430154997675,32.73094631755107,furniture/equipment
32.355581125415114,male,2,rent,little,little,6781.8245765520705,13.903352631846621,radio/TV
30.39774633404253,male,2,own,little,little,2471.446651170116,10.652189027278073,furniture/equipment
27.052281348153006,female,2,rent,little,little,1521.2413194574215,18.396023519540876,furniture/equipment
59.77535181823255,female,3,own,none,none,8728.695517033653,35.831255951121086,car
51.10070598640327,male,3,own,little,none,7725.2529457017345,7.128253996293443,car
77.81049794659343,male,2,rent,none,none,7617.60636054344,20.754077395153647,car
28.855117985312745,female,2,own,none,moderate,3201.1621562902506,35.08246800813517,radio/TV
47.38182191478438,male,1,own,little,little,1600.1004872520691,7.274851470211846,car
33.83278974274427,male,3,own,little,little,4447.401868788924,39.001000684536635,furniture/equipment
61.318426020425775,male,2,own,none,none,2645.806079511913,27.18067280733965,radio/TV
35.58005951999772,male,2,own,little,rich,4501.568555999558,40.00937625223876,radio/TV
71.74085781235377,male,2,free,little,little,2986.423062343417,21.041237806853513,radio/TV
66.37036660166383,female,1,own,little,little,476.8658432358925,14.53813330539047,radio/TV
44.56986391670062,male,1,rent,little,little,2616.559602663529,13.441815427967354,car
39.96110901124467,male,2,own,little,none,2644.2826091024303,24.73163475903667,car
44.91193094033383,female,2,own,little,little,963.1048814044433,6.776333776492658,car
34.61351031092008,female,2,own,quite rich,moderate,9807.600761613752,57.39233695684177,car
30.4664015082051,male,2,own,little,moderate,5033.969411513718,52.95966728163723,car
30.340893417464077,male,1,own,little,little,1325.8719590997275,10.542683811514758,radio/TV
39.29493486743456,male,2,own,little,little,2045.0712079550026,17.04000502359414,car
35.64644782644816,female,2,rent,none,little,1556.5804596345665,26.065163116536255,car
33.51395271149062,female,0,rent,little,moderate,2035.7963026009318,17.63647074121835,car
34.04111339976669,male,2,own,none,rich,3588.1417517221453,26.598861827958448,radio/TV
22.72855759155475,male,1,own,little,little,1425.7640222835394,15.110458040028274,furniture/equipment
27.294648256751397,female,2,rent,none,little,1330.3871787576084,14.14230432501271,education
52.30720036556531,female,2,free,moderate,moderate,3041.403743986551,40.354833055402885,radio/TV
35.28532543954272,male,2,own,none,little,7419.1385484141365,33.582922128917055,furniture/equipment
93.039552222783,male,3,own,little,none,5411.644200916584,27.488466952063693,business
30.03708970898524,male,2,own,little,moderate,1185.3102440336695,6.828149423393474,radio/TV
27.32344616853967,male,2,own,little,rich,5155.710943765979,43.410300795953916,radio/TV
27.951064437454992,male,2,own,little,moderate,1030.7545446927195,9.274566467897618,business
35.84753935252047,female,3,own,little,moderate,5509.127191179961,40.08306286996464,radio/TV
59.10570296396524,male,1,own,none,little,1404.1509430457722,14.934264411093467,furniture/equipment
38.228599045136534,male,1,own,little,none,1793.1774613172129,6.914792499456066,business
40.261461086801816,male,2,own,none,moderate,3373.621412235998,28.522607611162677,business
45.12197235589718,male,2,rent,little,little,4362.831908285589,6.717532047766571,car
34.70228498020175,male,2,own,rich,little,3020.447501281133,21.02680406497007,furniture/equipment
34.13049707823022,male,3,own,little,little,2593.8831061519368,20.979998992028875,car
36.22242449407752,male,1,rent,moderate,none,1667.2800905352203,10.555175353951922,car
23.288077131469826,female,2,own,moderate,none,10873.076741387145,75.04582533138192,radio/TV
45.14639161012948,male,2,own,none,none,3457.155245590272,36.43596669138382,radio/TV
30.70043262461917,female,0,own,little,little,892.2849254858183,20.342524215468607,education
23.95274762894084,male,1,rent,little,little,2160.4363458081352,26.277276311452972,radio/TV
63.915070684516266,male,3,free,little,little,9160.191656824525,14.00853696828213,furniture/equipment
36.41164264003137,male,3,own,moderate,little,2076.6859758463843,34.630046549121595,radio/TV
38.80815478832787,male,2,own,little,none,2722.105877962289,21.020102053706907,radio/TV
36.14772731407773,female,2,own,little,little,1860.1130399339036,13.914946437716454,furniture/equipment
25.693427503294195,male,2,free,little,little,3367.0474955856776,28.20748918716711,furniture/equipment
41.516110751152624,male,3,own,little,none,3956.976069292361,25.669670984361396,car
39.44579785923144,male,2,own,little,none,6757.551456441792,21.21129288461578,radio/TV
42.68366628924014,male,2,own,little,rich,2329.92349411349,19.755310050981052,radio/TV
30.06937341251731,female,2,rent,little,little,2463.900448745926,21.926306567441205,furniture/equipment
30.186224366487615,female,2,own,quite rich,none,1661.4262496406955,29.568737476185945,radio/TV
48.34238256695215,male,2,own,little,moderate,4459.490544020232,31.382468081414498,furniture/equipment
30.879199489112164,female,2,own,little,none,1670.8187051214854,9.84442768504218,business
49.22285064996177,male,2,own,quite rich,none,611.4921106586279,13.945729207890164,radio/TV
35.18854270629947,male,2,own,moderate,moderate,1702.3496378818568,9.413055583564955,car
48.24876300880407,male,3,free,little,little,8995.935789680854,56.5275579753101,car
25.89332442059255,male,2,own,none,moderate,2297.246674333043,10.10330986582495,furniture/equipment
28.611016675746,female,2,own,little,little,3536.499359806529,22.431101215342455,radio/TV
52.26090928551232,male,3,rent,little,little,3906.175545011446,6.667615508994425,furniture/equipment
36.851747346086036,male,2,rent,little,none,1320.0572314784663,6.393245088609821,car
36.79391338612672,male,2,free,rich,moderate,1140.4672925375062,10.137931316683865,education
71.723024867221,male,2,own,none,little,1369.8669205530155,6.307353668634858,radio/TV
24.56888379274773,male,2,free,little,little,4748.516656181772,16.625769618155115,car
35.35550571685952,male,2,own,little,none,1601.4364430019532,25.12190034449241,radio/TV
32.14250734262668,male,3,free,none,moderate,10068.244796848554,69.08537274354947,radio/TV
27.74019620900662,male,2,own,quite rich,none,2456.3920431445404,6.27665645404314,car
57.54318384799653,male,2,free,little,little,8919.215512443878,54.43128526911206,furniture/equipment
25.07406926110521,male,2,rent,little,little,3198.7392856814977,22.17904034022408,car
72.2467504898398,female,3,own,little,moderate,1335.2062236733132,10.512291551146106,education
