Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,default_risk
25.11429679160075,female,2,rent,little,none,9206.998790880458,46.92803786651878,furniture/equipment,0
51.140946314577754,male,3,own,quite rich,moderate,3158.0602560051707,16.38276738193228,car,1
42.22121667764216,male,2,own,little,moderate,3223.2899218843486,7.9580654227080485,radio/TV,1
56.97681198237889,male,1,own,none,rich,4505.761126258515,40.440781504217775,radio/TV,0
42.539826390115394,male,2,own,none,moderate,2643.3261102665715,14.333870789423461,car,1
37.07612478693283,male,2,own,quite rich,moderate,2770.9065946205124,20.734174171251002,business,1
38.48720049642922,male,3,free,little,little,1694.1956666725268,10.833614089272922,car,1
41.40210584263673,male,3,own,little,little,2493.749749482971,32.86264567643727,radio/TV,1
40.661581504690986,male,2,rent,none,none,9457.262359943394,50.780999038660966,business,1
66.43774680102798,male,2,own,little,little,1418.5632375943762,13.861436525632804,car,1
37.24621560924284,male,1,own,none,moderate,3140.822548622827,31.80315995577145,furniture/equipment,1
50.7031202338211,male,1,own,little,little,798.2128836016258,15.322438868484362,furniture/equipment,1
39.8817135593687,female,2,rent,moderate,moderate,3242.032739970489,18.635370635497736,car,1
39.10599895916763,male,2,rent,moderate,none,16692.27265798371,56.43703529418671,education,1
41.9835788193933,male,1,own,little,rich,3442.194191881595,22.140908603698243,furniture/equipment,1
46.95684794598775,male,2,free,none,moderate,15530.3495594249,43.06656213514801,car,0
31.596709883580534,female,2,own,little,none,2922.613419924987,16.3984427220394,radio/TV,1
30.21758033936036,female,1,own,little,little,1345.2589137059813,21.96695375426431,car,1
37.78716240656651,female,3,rent,little,none,3846.210718080376,14.459923803040649,furniture/equipment,1
31.32734235103829,male,2,rent,little,none,2881.0983817731317,41.60302465618885,radio/TV,1
40.20934029279223,male,3,free,little,little,9488.477132011449,30.04101638529476,car,0
36.317058264132875,male,1,own,none,rich,2201.9916097713585,5.166913990441403,car,1
83.65956046006517,female,1,free,little,none,3841.3901923548374,15.891710073192838,education,1
39.23429694197714,male,3,own,moderate,none,2081.8741164820954,29.297743113028915,furniture/equipment,1
34.0590256359164,female,1,rent,none,none,5865.443361318551,40.580693770997385,car,0
43.76043858050215,male,3,free,little,none,5702.653751087594,46.11286000960855,car,0
54.1630404081087,female,1,free,moderate,none,1676.791749052954,12.801804323620281,car,1
59.701018336354025,male,2,own,moderate,moderate,4712.541455176106,32.42437792539644,car,0
32.34063678624008,male,1,own,little,none,986.5095036168304,17.127084195514286,car,1
76.37185066041953,male,2,own,little,little,9331.447683257706,78.7578851968992,business,1
34.77873841564795,male,2,rent,little,none,2301.6833235876843,15.03704297494751,car,1
39.61794411425501,male,2,own,none,none,4746.747905266802,21.612841198046016,car,0
39.90503869559113,male,3,own,none,none,10738.135156741795,41.59726104811599,car,0
47.169523902742796,male,3,free,little,little,6689.0184316108625,24.59928540967834,car,0
38.10661153132812,male,2,own,little,moderate,10555.1094843001,35.30274416146285,car,0
46.35296605439132,female,3,own,little,none,3095.10576989141,32.58567246025599,furniture/equipment,1
93.33153923829198,female,3,free,little,moderate,8262.777227375149,11.584206498283152,car,0
59.75119376690145,male,2,own,none,none,975.6020433400644,34.576643390140205,car,1
34.696723961745974,female,2,rent,none,little,2732.5424808888138,12.515881505415184,furniture/equipment,1
37.21382821319353,male,2,own,none,none,2678.4786678343007,20.93290385581081,radio/TV,1
32.04904951413934,female,2,own,little,none,1294.3294856914417,7.776754263006275,radio/TV,1
43.274519170982515,male,2,free,none,none,887.5532662109966,7.434989541192397,radio/TV,1
53.969777455154784,male,1,own,quite rich,none,3817.1645298253793,28.544313645367303,business,1
34.35377995565905,female,2,free,little,moderate,7598.029637003623,32.18312668484158,education,0
27.7178780008836,female,2,rent,none,little,11433.93817076932,24.04255096668047,education,0
54.838899408197264,male,2,own,none,little,3022.902444554447,26.162556844112398,furniture/equipment,1
87.96627303319693,male,3,free,little,moderate,9808.495495037045,12.962106918283169,car,0
64.91405712908858,female,3,free,little,little,8883.215907251444,36.93209278288906,car,0
68.22817588872965,male,2,own,little,little,1744.7290260155387,17.02110797423541,car,1
60.797535072466545,male,2,free,little,moderate,7743.71298834399,65.86956909593047,education,1
64.33002071685786,male,2,free,little,none,2360.9294001784156,23.6012384847661,furniture/equipment,1
61.56463032484418,male,1,own,none,none,1942.0079278246228,25.212882961074005,radio/TV,1
32.82808631185168,female,2,own,little,little,472.6175220704655,8.110796865834871,domestic appliances,1
28.800968343381278,male,1,own,little,none,1410.3745963727179,13.026204752774035,radio/TV,1
44.04833779057779,male,2,own,little,none,4048.692462360586,15.235722809680903,furniture/equipment,0
34.42123231498765,male,2,free,little,little,5983.923033329224,62.01159677921909,car,1
33.19773676362127,male,3,own,quite rich,none,3188.9174282497333,29.488722792365834,radio/TV,1
49.4877065040116,male,2,free,none,none,7955.934644651325,63.41088402862868,business,1
44.96218186235834,male,2,own,little,none,1864.1866639742836,18.76728587983446,radio/TV,1
42.21903543997375,male,2,own,little,little,6276.664954292396,43.77800999484866,furniture/equipment,0
40.0676224744139,male,2,rent,little,little,8585.058398449675,15.623212884974107,radio/TV,0
32.31413667560369,male,2,own,little,little,2714.008659978931,10.629932922418533,furniture/equipment,1
32.03862139453514,female,2,rent,little,little,1852.639827208739,19.425179768807826,furniture/equipment,1
72.03934659917073,female,3,own,none,none,8594.371500609415,35.86163674481249,car,0
58.94691216728108,male,3,own,little,none,8547.912557334652,8.08404444942748,car,0
85.74522057969281,male,2,rent,none,none,9391.288056855727,23.923705255811072,car,0
33.79036009896595,female,2,own,none,moderate,4060.343820317474,41.87351889332481,radio/TV,0
49.389886827133424,male,1,own,little,little,1837.4406046799827,7.325470924983262,car,1
37.166468543942024,male,3,own,little,little,5166.405402754943,46.92242914642133,furniture/equipment,0
66.10163168464224,male,2,own,none,none,3152.91210965147,27.923947690976078,radio/TV,1
44.49451439651586,male,2,own,little,rich,5519.538354313527,49.325381214928974,radio/TV,1
63.563393686092866,male,2,free,little,little,3561.6953892526594,24.333968124792218,radio/TV,1
77.69447324162508,female,1,own,little,little,516.7074583589915,16.194966025233086,radio/TV,1
50.83366007538087,male,1,rent,little,little,2863.006399544072,15.601942837628329,car,1
39.61695339266658,male,2,own,little,none,2926.392225910186,32.195454937893096,car,1
51.907934438630406,female,2,own,little,little,932.8125088910731,8.762603464985158,car,1
40.427255975494596,female,2,own,quite rich,moderate,11782.400236483738,61.03154756619834,car,1
36.69202592466498,male,2,own,none,none,5729.683980130554,59.123903326695384,car,1
25.870429842387626,male,1,own,little,little,1381.216118051893,10.722486330736732,radio/TV,1
51.71900188267598,male,2,own,little,little,2356.6477207403987,18.1976085576025,car,1
39.23924254500851,female,2,rent,none,little,1620.1263757703919,31.434751903423937,car,1
35.58507614155826,female,0,rent,little,moderate,2499.8566890834895,21.15590032005286,car,1
42.59732872011509,male,2,own,none,none,4286.633472926745,30.584926021796225,radio/TV,0
25.458936120199485,male,1,own,little,little,1763.8120857605415,15.316900164825451,furniture/equipment,1
31.419057890408567,female,2,rent,none,little,1396.085314655936,15.111737706594752,education,1
63.07253379543821,female,2,free,moderate,moderate,3796.0102384967076,44.87487598496044,radio/TV,1
33.878730744051715,male,2,own,none,little,8420.8940873335,39.88491436712646,furniture/equipment,0
104.84129024890557,male,3,own,little,none,5716.665166777169,27.606581651571254,business,0
34.22987410355453,male,2,own,little,none,1403.7138883121524,8.568563746000036,radio/TV,1
31.578316996881057,male,2,own,little,none,4725.204966949807,44.40447972673394,radio/TV,0
32.752028743104525,male,2,own,little,moderate,1216.1648100012967,10.977522788350514,business,1
39.816710175982166,female,3,own,little,none,5739.9163618266975,42.22800504938205,radio/TV,0
63.419374986971704,male,1,own,none,little,1469.893009926546,16.40260815665546,furniture/equipment,1
46.063427544004384,male,1,own,none,none,2000.5527938422215,8.2031667646887,business,1
39.64573615380256,male,2,own,none,none,3986.834465934654,32.12208497281415,business,1
45.35317042940628,male,2,rent,little,little,4547.4827764785305,7.203342886920124,car,0
36.075208197499705,male,2,own,rich,little,3864.518198066797,23.84918674127654,furniture/equipment,1
44.69366187797612,male,3,own,none,little,2803.1982509595387,21.270498867478103,car,1
45.10165611555185,male,1,rent,none,none,1601.2966416133202,12.747236744903816,car,1
29.57896675368943,female,2,own,none,none,12054.59760811608,84.17647860573196,radio/TV,1
52.154220675137275,male,2,own,none,none,4380.359235476135,41.39010578121223,radio/TV,0
33.794121678918565,female,0,own,little,little,963.3076366547499,23.42732929657278,education,1
26.781878709359678,male,1,rent,little,little,2474.1553141873173,28.86046421778518,radio/TV,1
68.00737552624693,male,3,free,little,little,10350.354334633217,16.374705254609033,furniture/equipment,0
40.810937216882216,male,3,own,moderate,none,2590.992107070552,39.05814371309408,radio/TV,1
48.87367830976029,male,2,own,little,none,3275.236525289371,19.223431923185238,radio/TV,1
40.07904254305897,female,2,own,little,little,2340.656875242654,16.539155791579823,furniture/equipment,1
31.211570893231862,male,2,free,little,little,3980.4088534410175,31.14184119871274,furniture/equipment,1
43.32675694453313,male,3,own,little,none,3823.219382808132,29.82514762076445,car,1
41.5317193209137,male,2,own,little,none,7640.026647198171,21.42851306608295,radio/TV,0
45.42008062343164,male,2,own,little,rich,2784.6589063824063,17.6819331362472,radio/TV,1
31.954667018099645,female,2,rent,little,little,2556.497604072866,23.902350945021336,furniture/equipment,1
35.39491652149764,female,2,own,quite rich,none,1657.096034110442,31.89975282403673,radio/TV,1
59.038023629247036,male,2,own,little,none,5413.574743544789,27.142388093744515,furniture/equipment,0
32.58629537859241,female,2,own,little,none,1876.6502742574417,10.819350408720055,business,1
54.78073008794938,male,2,own,quite rich,none,680.3120031604848,18.90626129246388,radio/TV,1
39.69188794193554,male,2,own,moderate,moderate,1759.1042204036003,11.424950447261576,car,1
45.92572834482943,male,3,free,little,little,9913.039925562063,65.90860308660584,car,1
36.29191513759249,male,2,own,none,moderate,2451.3806717135344,11.114406155368457,furniture/equipment,1
30.5204354762883,female,2,own,little,little,4430.973293148807,19.637454782064317,radio/TV,0
48.28982437982484,male,3,rent,little,little,4749.528374870519,7.6978450519224575,furniture/equipment,0
46.05332864501875,male,2,rent,none,none,1342.9189813865337,7.640637263828337,car,1
41.707019097514085,male,2,free,rich,moderate,1371.2075662821421,11.340109585198466,education,1
86.5513076568643,male,2,own,none,little,1344.7557300799697,7.731215498696165,radio/TV,1
30.780620448438665,male,2,free,little,little,4906.64549086014,18.56997558030389,car,0
43.99182390856658,male,2,own,little,none,2004.6504270885362,30.839719316990866,radio/TV,1
35.90426571576438,male,3,free,none,moderate,10576.659872322056,70.41596299231581,radio/TV,1
32.28037352147196,male,2,own,quite rich,none,2512.253158869935,8.091710874937164,car,1
68.34690021797815,male,2,free,little,little,8539.982746815182,53.043015574452376,furniture/equipment,1
31.028530783404104,male,2,rent,little,none,3670.2995908399666,19.709356576888442,car,1
77.18938667700297,female,3,own,little,moderate,1567.0143860106464,12.365262445231412,education,1
